Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5494505494505495, 'r1_recall': 0.28901734104046245, 'r1_f1': 0.3787878787878789, 'pegasus_entailment': 0.7598638733228048, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3561643835616438, 'r1_recall': 0.4482758620689655, 'r1_f1': 0.3969465648854962, 'pegasus_entailment': 0.6127078235149384, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5403225806451613, 'r1_recall': 0.5193798449612403, 'r1_f1': 0.5296442687747036, 'pegasus_entailment': 0.5842858355026692, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 16}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6956521739130435, 'r1_recall': 0.367816091954023, 'r1_f1': 0.48120300751879697, 'pegasus_entailment': 0.46148580461740496, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4573643410852713, 'r1_recall': 0.45384615384615384, 'r1_f1': 0.4555984555984556, 'pegasus_entailment': 0.3236233085393906, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.17346938775510204, 'r1_recall': 0.53125, 'r1_f1': 0.26153846153846155, 'pegasus_entailment': 0.45756004254023236, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27472527472527475, 'r1_recall': 0.8064516129032258, 'r1_f1': 0.40983606557377045, 'pegasus_entailment': 0.5884719689687093, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7209302325581395, 'r1_recall': 0.4161073825503356, 'r1_f1': 0.5276595744680851, 'pegasus_entailment': 0.6538144946098328, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6528925619834711, 'r1_recall': 0.572463768115942, 'r1_f1': 0.61003861003861, 'pegasus_entailment': 0.5872775216897329, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7222222222222222, 'r1_recall': 0.3466666666666667, 'r1_f1': 0.4684684684684684, 'pegasus_entailment': 0.41406606137752533, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5338983050847458, 'r1_recall': 0.5294117647058824, 'r1_f1': 0.5316455696202531, 'pegasus_entailment': 0.6612891554832458, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6710526315789473, 'r1_recall': 0.4766355140186916, 'r1_f1': 0.5573770491803279, 'pegasus_entailment': 0.8185312151908875, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5942028985507246, 'r1_recall': 0.4659090909090909, 'r1_f1': 0.5222929936305732, 'pegasus_entailment': 0.5763680767267942, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7590361445783133, 'r1_recall': 0.328125, 'r1_f1': 0.45818181818181813, 'pegasus_entailment': 0.7202640175819397, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.1875, 'r1_recall': 0.2033898305084746, 'r1_f1': 0.1951219512195122, 'pegasus_entailment': 0.6483420232931772, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36879432624113473, 'r1_recall': 0.5252525252525253, 'r1_f1': 0.4333333333333333, 'pegasus_entailment': 0.6831628620624542, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7878787878787878, 'r1_recall': 0.26174496644295303, 'r1_f1': 0.39294710327455923, 'pegasus_entailment': 0.23410137929022312, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5882352941176471, 'r1_recall': 0.37267080745341613, 'r1_f1': 0.45627376425855515, 'pegasus_entailment': 0.3040904601414998, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35714285714285715, 'r1_recall': 0.5747126436781609, 'r1_f1': 0.44052863436123346, 'pegasus_entailment': 0.5093731778208166, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5483870967741935, 'r1_recall': 0.37362637362637363, 'r1_f1': 0.4444444444444445, 'pegasus_entailment': 0.3937962104876836, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5084745762711864, 'r1_recall': 0.4, 'r1_f1': 0.44776119402985076, 'pegasus_entailment': 0.4773606862872839, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42424242424242425, 'r1_recall': 0.5185185185185185, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.5689589500427246, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6395348837209303, 'r1_recall': 0.40441176470588236, 'r1_f1': 0.49549549549549543, 'pegasus_entailment': 0.5195132493972778, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44, 'r1_recall': 0.66, 'r1_f1': 0.5279999999999999, 'pegasus_entailment': 0.5545938275754452, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7083333333333334, 'r1_recall': 0.5396825396825397, 'r1_f1': 0.6126126126126126, 'pegasus_entailment': 0.46406122744083406, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6037735849056604, 'r1_recall': 0.46715328467153283, 'r1_f1': 0.5267489711934156, 'pegasus_entailment': 0.510853773355484, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7701149425287356, 'r1_recall': 0.25, 'r1_f1': 0.3774647887323944, 'pegasus_entailment': 0.6124545216560364, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47619047619047616, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.4316546762589928, 'pegasus_entailment': 0.2718936949968338, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4065934065934066, 'r1_recall': 0.3274336283185841, 'r1_f1': 0.36274509803921573, 'pegasus_entailment': 0.5351805587609609, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3630573248407643, 'r1_recall': 0.6551724137931034, 'r1_f1': 0.4672131147540984, 'pegasus_entailment': 0.594984894990921, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6065573770491803, 'r1_recall': 0.5522388059701493, 'r1_f1': 0.578125, 'pegasus_entailment': 0.7917952736218771, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.24358974358974358, 'r1_recall': 0.36893203883495146, 'r1_f1': 0.29343629343629346, 'pegasus_entailment': 0.7097152695059776, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4507042253521127, 'r1_recall': 0.32989690721649484, 'r1_f1': 0.38095238095238093, 'pegasus_entailment': 0.6168331149965525, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.5, 'r1_f1': 0.37499999999999994, 'pegasus_entailment': 0.4612551884104808, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6049382716049383, 'r1_recall': 0.4224137931034483, 'r1_f1': 0.4974619289340101, 'pegasus_entailment': 0.267160464823246, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.39072847682119205, 'r1_recall': 0.855072463768116, 'r1_f1': 0.5363636363636364, 'pegasus_entailment': 0.6791648983955383, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36082474226804123, 'r1_recall': 0.5147058823529411, 'r1_f1': 0.4242424242424242, 'pegasus_entailment': 0.639914090745151, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23076923076923078, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.3510638297872341, 'pegasus_entailment': 0.6637586280703545, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5405405405405406, 'r1_recall': 0.3614457831325301, 'r1_f1': 0.4332129963898917, 'pegasus_entailment': 0.9094644039869308, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5923566878980892, 'r1_recall': 0.58125, 'r1_f1': 0.5867507886435332, 'pegasus_entailment': 0.5770272649824619, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45569620253164556, 'r1_recall': 0.4675324675324675, 'r1_f1': 0.4615384615384615, 'pegasus_entailment': 0.43265604053158313, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40217391304347827, 'r1_recall': 0.5068493150684932, 'r1_f1': 0.44848484848484854, 'pegasus_entailment': 0.40266725483040017, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.75, 'r1_recall': 0.5121951219512195, 'r1_f1': 0.6086956521739131, 'pegasus_entailment': 0.5605195723474026, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23529411764705882, 'r1_recall': 0.46153846153846156, 'r1_f1': 0.31168831168831174, 'pegasus_entailment': 0.6530719958245754, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 33, 'pegasus_smog': 22}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44660194174757284, 'r1_recall': 0.30666666666666664, 'r1_f1': 0.36363636363636365, 'pegasus_entailment': 0.790607213973999, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 20, 'pegasus_ari': 34, 'pegasus_smog': 22}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5096774193548387, 'r1_recall': 0.6694915254237288, 'r1_f1': 0.5787545787545787, 'pegasus_entailment': 0.32184758215832215, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5350877192982456, 'r1_recall': 0.5495495495495496, 'r1_f1': 0.5422222222222223, 'pegasus_entailment': 0.6928569316864014, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4351145038167939, 'r1_recall': 0.6785714285714286, 'r1_f1': 0.530232558139535, 'pegasus_entailment': 0.40493958480656145, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3105590062111801, 'r1_recall': 0.4807692307692308, 'r1_f1': 0.3773584905660377, 'pegasus_entailment': 0.3591605991125107, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40869565217391307, 'r1_recall': 0.6351351351351351, 'r1_f1': 0.4973544973544973, 'pegasus_entailment': 0.5905499830842018, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2052980132450331, 'r1_recall': 0.6078431372549019, 'r1_f1': 0.30693069306930687, 'pegasus_entailment': 0.5455556383563412, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2878787878787879, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.36893203883495146, 'pegasus_entailment': 0.5743681430816651, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6351351351351351, 'r1_recall': 0.2655367231638418, 'r1_f1': 0.37450199203187245, 'pegasus_entailment': 0.19932902604341507, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6206896551724138, 'r1_recall': 0.5056179775280899, 'r1_f1': 0.5572755417956656, 'pegasus_entailment': 0.3728234335780144, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.28169014084507044, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.37383177570093457, 'pegasus_entailment': 0.5175390928983689, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5923566878980892, 'r1_recall': 0.3705179282868526, 'r1_f1': 0.4558823529411765, 'pegasus_entailment': 0.6096627749502659, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46835443037974683, 'r1_recall': 0.578125, 'r1_f1': 0.5174825174825174, 'pegasus_entailment': 0.47513427833716076, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7053571428571429, 'r1_recall': 0.6528925619834711, 'r1_f1': 0.6781115879828326, 'pegasus_entailment': 0.42969915581246215, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3626373626373626, 'r1_recall': 0.6285714285714286, 'r1_f1': 0.4599303135888501, 'pegasus_entailment': 0.5934453904628754, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3923076923076923, 'r1_recall': 0.5795454545454546, 'r1_f1': 0.46788990825688076, 'pegasus_entailment': 0.8431368768215179, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.336283185840708, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.41081081081081083, 'pegasus_entailment': 0.30770368268713355, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5242718446601942, 'r1_recall': 0.32142857142857145, 'r1_f1': 0.39852398523985244, 'pegasus_entailment': 0.730649933218956, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.32666666666666666, 'r1_recall': 0.5051546391752577, 'r1_f1': 0.3967611336032389, 'pegasus_entailment': 0.8106765126188596, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4246575342465753, 'r1_recall': 0.6458333333333334, 'r1_f1': 0.512396694214876, 'pegasus_entailment': 0.43964346249898273, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6607142857142857, 'r1_recall': 0.5826771653543307, 'r1_f1': 0.6192468619246861, 'pegasus_entailment': 0.6236967816948891, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47107438016528924, 'r1_recall': 0.5377358490566038, 'r1_f1': 0.5022026431718062, 'pegasus_entailment': 0.7626731693744659, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4411764705882353, 'r1_recall': 0.46875, 'r1_f1': 0.45454545454545453, 'pegasus_entailment': 0.4856181234121323, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6363636363636364, 'r1_recall': 0.48695652173913045, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.3347058688911299, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6481481481481481, 'r1_recall': 0.3431372549019608, 'r1_f1': 0.4487179487179487, 'pegasus_entailment': 0.6928176482518514, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4625, 'r1_recall': 0.4457831325301205, 'r1_f1': 0.4539877300613497, 'pegasus_entailment': 0.6386201530694962, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4017857142857143, 'r1_recall': 0.6617647058823529, 'r1_f1': 0.5, 'pegasus_entailment': 0.31922749678293866, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3142857142857143, 'r1_recall': 0.5, 'r1_f1': 0.38596491228070173, 'pegasus_entailment': 0.9011369496583939, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
