Entered file!
Imports done!
*** RUN *** 
eval_4cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4857142857142857, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.47441860465116276, 'pegasus_entailment': 0.5386731922626495, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
{'malformed_chain': 0, 'r1_precision': 0.8296296296296296, 'r1_recall': 0.5894736842105263, 'r1_f1': 0.6892307692307691, 'pegasus_entailment': 0.7477040253579617, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 74
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34615384615384615, 'r1_recall': 0.375, 'r1_f1': 0.35999999999999993, 'pegasus_entailment': 0.36944014951586723, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 13, 'pegasus_ari': 12, 'pegasus_smog': 15}
*** Analysing case 75
** ROUGE...
** Entailment...
** Readability....
