Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5670103092783505, 'r1_recall': 0.3179190751445087, 'r1_f1': 0.4074074074074074, 'pegasus_entailment': 0.7309638460477194, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2517482517482518, 'r1_recall': 0.6206896551724138, 'r1_f1': 0.35820895522388063, 'pegasus_entailment': 0.6365961134433746, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5688073394495413, 'r1_recall': 0.4806201550387597, 'r1_f1': 0.5210084033613446, 'pegasus_entailment': 0.6584216307383031, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 15}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5757575757575758, 'r1_recall': 0.3275862068965517, 'r1_f1': 0.41758241758241754, 'pegasus_entailment': 0.5801390588283539, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4925373134328358, 'r1_recall': 0.5076923076923077, 'r1_f1': 0.5, 'pegasus_entailment': 0.3117430403828621, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.21348314606741572, 'r1_recall': 0.59375, 'r1_f1': 0.31404958677685946, 'pegasus_entailment': 0.35422632563859224, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23577235772357724, 'r1_recall': 0.9354838709677419, 'r1_f1': 0.37662337662337664, 'pegasus_entailment': 0.7180385775864124, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6324786324786325, 'r1_recall': 0.4966442953020134, 'r1_f1': 0.5563909774436091, 'pegasus_entailment': 0.5034523736685514, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5345911949685535, 'r1_recall': 0.6159420289855072, 'r1_f1': 0.5723905723905723, 'pegasus_entailment': 0.564056122303009, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6363636363636364, 'r1_recall': 0.28, 'r1_f1': 0.3888888888888889, 'pegasus_entailment': 0.3792187472184499, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5135135135135135, 'r1_recall': 0.6386554621848739, 'r1_f1': 0.5692883895131086, 'pegasus_entailment': 0.6356559216976165, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6323529411764706, 'r1_recall': 0.40186915887850466, 'r1_f1': 0.4914285714285715, 'pegasus_entailment': 0.6316913291811943, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5833333333333334, 'r1_recall': 0.5568181818181818, 'r1_f1': 0.5697674418604651, 'pegasus_entailment': 0.554037480801344, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8421052631578947, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.4776119402985075, 'pegasus_entailment': 0.7531508604685465, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30526315789473685, 'r1_recall': 0.4915254237288136, 'r1_f1': 0.37662337662337664, 'pegasus_entailment': 0.5048609683290124, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 17, 'pegasus_ari': 30, 'pegasus_smog': 21}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4260869565217391, 'r1_recall': 0.494949494949495, 'r1_f1': 0.4579439252336448, 'pegasus_entailment': 0.6442155539989471, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7804878048780488, 'r1_recall': 0.21476510067114093, 'r1_f1': 0.3368421052631579, 'pegasus_entailment': 0.3786345024903615, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5641025641025641, 'r1_recall': 0.40993788819875776, 'r1_f1': 0.4748201438848921, 'pegasus_entailment': 0.4121150076389313, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46226415094339623, 'r1_recall': 0.5632183908045977, 'r1_f1': 0.5077720207253887, 'pegasus_entailment': 0.5657297270838171, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49295774647887325, 'r1_recall': 0.38461538461538464, 'r1_f1': 0.43209876543209885, 'pegasus_entailment': 0.3410031097009778, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5760869565217391, 'r1_recall': 0.35333333333333333, 'r1_f1': 0.4380165289256198, 'pegasus_entailment': 0.537751404568553, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4240506329113924, 'r1_recall': 0.6203703703703703, 'r1_f1': 0.5037593984962406, 'pegasus_entailment': 0.5630135110446385, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5248618784530387, 'r1_recall': 0.6985294117647058, 'r1_f1': 0.5993690851735016, 'pegasus_entailment': 0.5288663506507874, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3548387096774194, 'r1_recall': 0.66, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.8118254194657007, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6827586206896552, 'r1_recall': 0.5238095238095238, 'r1_f1': 0.592814371257485, 'pegasus_entailment': 0.4960894446287836, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5725806451612904, 'r1_recall': 0.5182481751824818, 'r1_f1': 0.5440613026819924, 'pegasus_entailment': 0.5141091383993626, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8055555555555556, 'r1_recall': 0.21641791044776118, 'r1_f1': 0.34117647058823525, 'pegasus_entailment': 0.7283573299646378, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46153846153846156, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.4255319148936171, 'pegasus_entailment': 0.6666218861937523, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 13, 'pegasus_ari': 12, 'pegasus_smog': 12}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4174757281553398, 'r1_recall': 0.3805309734513274, 'r1_f1': 0.39814814814814814, 'pegasus_entailment': 0.6875996738672256, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3838383838383838, 'r1_recall': 0.4367816091954023, 'r1_f1': 0.40860215053763443, 'pegasus_entailment': 0.47572206407785417, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5661375661375662, 'r1_recall': 0.5323383084577115, 'r1_f1': 0.5487179487179488, 'pegasus_entailment': 0.6990737080574035, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2713178294573643, 'r1_recall': 0.33980582524271846, 'r1_f1': 0.3017241379310345, 'pegasus_entailment': 0.7878545373678207, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4351851851851852, 'r1_recall': 0.4845360824742268, 'r1_f1': 0.4585365853658536, 'pegasus_entailment': 0.581709209519128, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.24311926605504589, 'r1_recall': 0.6309523809523809, 'r1_f1': 0.3509933774834437, 'pegasus_entailment': 0.3763730178276698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4918032786885246, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.5042016806722689, 'pegasus_entailment': 0.5448851361870766, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.6956521739130435, 'r1_f1': 0.4192139737991266, 'pegasus_entailment': 0.4345658798702061, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35294117647058826, 'r1_recall': 0.35294117647058826, 'r1_f1': 0.35294117647058826, 'pegasus_entailment': 0.6227951487526298, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2727272727272727, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.3975903614457832, 'pegasus_entailment': 0.543422244489193, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47706422018348627, 'r1_recall': 0.3132530120481928, 'r1_f1': 0.37818181818181823, 'pegasus_entailment': 0.854448989033699, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5434782608695652, 'r1_recall': 0.46875, 'r1_f1': 0.5033557046979866, 'pegasus_entailment': 0.7283451035618782, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42424242424242425, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.3916083916083916, 'pegasus_entailment': 0.5577957592904568, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3064516129032258, 'r1_recall': 0.5205479452054794, 'r1_f1': 0.3857868020304568, 'pegasus_entailment': 0.3960432656109333, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5681818181818182, 'r1_recall': 0.6097560975609756, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.8804706335067749, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3584905660377358, 'r1_recall': 0.48717948717948717, 'r1_f1': 0.41304347826086957, 'pegasus_entailment': 0.5101312287151814, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4915254237288136, 'r1_recall': 0.58, 'r1_f1': 0.5321100917431192, 'pegasus_entailment': 0.5870727449655533, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5546875, 'r1_recall': 0.6016949152542372, 'r1_f1': 0.5772357723577236, 'pegasus_entailment': 0.4805351038230583, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34972677595628415, 'r1_recall': 0.5765765765765766, 'r1_f1': 0.43537414965986393, 'pegasus_entailment': 0.7059793557439532, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47706422018348627, 'r1_recall': 0.6190476190476191, 'r1_f1': 0.538860103626943, 'pegasus_entailment': 0.5856862127780914, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4230769230769231, 'r1_recall': 0.4230769230769231, 'r1_f1': 0.4230769230769231, 'pegasus_entailment': 0.3934514671564102, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3053435114503817, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.39024390243902435, 'pegasus_entailment': 0.6642530759175619, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 30, 'pegasus_smog': 21}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19718309859154928, 'r1_recall': 0.5490196078431373, 'r1_f1': 0.29015544041450775, 'pegasus_entailment': 0.6255950505534807, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2925170068027211, 'r1_recall': 0.581081081081081, 'r1_f1': 0.3891402714932127, 'pegasus_entailment': 0.648321770131588, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.625, 'r1_recall': 0.2542372881355932, 'r1_f1': 0.3614457831325301, 'pegasus_entailment': 0.19365429505705833, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5641025641025641, 'r1_recall': 0.4943820224719101, 'r1_f1': 0.5269461077844311, 'pegasus_entailment': 0.4430672063802679, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35374149659863946, 'r1_recall': 0.7222222222222222, 'r1_f1': 0.4748858447488584, 'pegasus_entailment': 0.4993423938751221, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6746411483253588, 'r1_recall': 0.5617529880478087, 'r1_f1': 0.6130434782608695, 'pegasus_entailment': 0.7078457176685333, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3838383838383838, 'r1_recall': 0.59375, 'r1_f1': 0.4662576687116564, 'pegasus_entailment': 0.7683439999818802, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6576576576576577, 'r1_recall': 0.6033057851239669, 'r1_f1': 0.6293103448275863, 'pegasus_entailment': 0.4507698374800384, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39436619718309857, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.45344129554655865, 'pegasus_entailment': 0.5593235762789845, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4260869565217391, 'r1_recall': 0.5568181818181818, 'r1_f1': 0.48275862068965514, 'pegasus_entailment': 0.8589949309825897, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32727272727272727, 'r1_recall': 0.5, 'r1_f1': 0.3956043956043956, 'pegasus_entailment': 0.10395068023353815, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.53, 'r1_recall': 0.31547619047619047, 'r1_f1': 0.3955223880597015, 'pegasus_entailment': 0.6895746737718582, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38235294117647056, 'r1_recall': 0.4020618556701031, 'r1_f1': 0.3919597989949749, 'pegasus_entailment': 0.6515593125174443, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4242424242424242, 'pegasus_entailment': 0.40242371149361134, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7027027027027027, 'r1_recall': 0.6141732283464567, 'r1_f1': 0.6554621848739496, 'pegasus_entailment': 0.6133903935551643, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4945054945054945, 'r1_recall': 0.42452830188679247, 'r1_f1': 0.45685279187817257, 'pegasus_entailment': 0.9018978277842203, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2857142857142857, 'r1_recall': 0.5208333333333334, 'r1_f1': 0.36900369003690037, 'pegasus_entailment': 0.4693586155772209, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7428571428571429, 'r1_recall': 0.22608695652173913, 'r1_f1': 0.3466666666666667, 'pegasus_entailment': 0.3757595717906952, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6428571428571429, 'r1_recall': 0.35294117647058826, 'r1_f1': 0.4556962025316456, 'pegasus_entailment': 0.4345832367738088, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48872180451127817, 'r1_recall': 0.39156626506024095, 'r1_f1': 0.4347826086956521, 'pegasus_entailment': 0.553230216105779, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42, 'r1_recall': 0.6176470588235294, 'r1_f1': 0.5, 'pegasus_entailment': 0.40507176518440247, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27941176470588236, 'r1_recall': 0.5757575757575758, 'r1_f1': 0.37623762376237624, 'pegasus_entailment': 0.4185632296305682, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
