Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7204301075268817, 'r1_recall': 0.3872832369942196, 'r1_f1': 0.5037593984962405, 'pegasus_entailment': 0.7008093237876892, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3490566037735849, 'r1_recall': 0.6379310344827587, 'r1_f1': 0.4512195121951219, 'pegasus_entailment': 0.49421179946511984, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.65, 'r1_recall': 0.40310077519379844, 'r1_f1': 0.4976076555023924, 'pegasus_entailment': 0.1941155143082142, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7285714285714285, 'r1_recall': 0.29310344827586204, 'r1_f1': 0.41803278688524587, 'pegasus_entailment': 0.7605021893978119, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5772357723577236, 'r1_recall': 0.5461538461538461, 'r1_f1': 0.5612648221343873, 'pegasus_entailment': 0.4846452582627535, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1574074074074074, 'r1_recall': 0.53125, 'r1_f1': 0.24285714285714285, 'pegasus_entailment': 0.3842166581501563, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 14, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.24561403508771928, 'r1_recall': 0.9032258064516129, 'r1_f1': 0.38620689655172413, 'pegasus_entailment': 0.46028713633616763, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6728971962616822, 'r1_recall': 0.48322147651006714, 'r1_f1': 0.5625, 'pegasus_entailment': 0.7336321976035833, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7009345794392523, 'r1_recall': 0.5434782608695652, 'r1_f1': 0.6122448979591837, 'pegasus_entailment': 0.7325082942843437, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6702127659574468, 'r1_recall': 0.42, 'r1_f1': 0.5163934426229508, 'pegasus_entailment': 0.28197044879198074, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6133333333333333, 'r1_recall': 0.3865546218487395, 'r1_f1': 0.4742268041237114, 'pegasus_entailment': 0.5286122094839811, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7125, 'r1_recall': 0.5327102803738317, 'r1_f1': 0.6096256684491977, 'pegasus_entailment': 0.7330564437434077, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5373134328358209, 'r1_recall': 0.4090909090909091, 'r1_f1': 0.46451612903225803, 'pegasus_entailment': 0.2470002267509699, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8444444444444444, 'r1_recall': 0.3958333333333333, 'r1_f1': 0.5390070921985816, 'pegasus_entailment': 0.6828110466400782, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.24561403508771928, 'r1_recall': 0.4745762711864407, 'r1_f1': 0.3236994219653179, 'pegasus_entailment': 0.6556905681888262, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.52, 'r1_recall': 0.26262626262626265, 'r1_f1': 0.3489932885906041, 'pegasus_entailment': 0.18881801998941228, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 12, 'pegasus_smog': 15}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7246376811594203, 'r1_recall': 0.33557046979865773, 'r1_f1': 0.4587155963302752, 'pegasus_entailment': 0.5010517537593842, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8095238095238095, 'r1_recall': 0.3167701863354037, 'r1_f1': 0.4553571428571428, 'pegasus_entailment': 0.6092554032802582, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5185185185185185, 'r1_recall': 0.4827586206896552, 'r1_f1': 0.5, 'pegasus_entailment': 0.7640366852283478, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6290322580645161, 'r1_recall': 0.21428571428571427, 'r1_f1': 0.31967213114754095, 'pegasus_entailment': 0.958128347992897, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 17}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6739130434782609, 'r1_recall': 0.41333333333333333, 'r1_f1': 0.512396694214876, 'pegasus_entailment': 0.4735186950614055, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6794871794871795, 'r1_recall': 0.49074074074074076, 'r1_f1': 0.5698924731182796, 'pegasus_entailment': 0.5965227286020914, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6739130434782609, 'r1_recall': 0.45588235294117646, 'r1_f1': 0.543859649122807, 'pegasus_entailment': 0.3781549703329802, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4318181818181818, 'r1_recall': 0.38, 'r1_f1': 0.4042553191489362, 'pegasus_entailment': 0.43648873766263324, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.754601226993865, 'r1_recall': 0.6507936507936508, 'r1_f1': 0.6988636363636364, 'pegasus_entailment': 0.8902220487594604, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6140350877192983, 'r1_recall': 0.5109489051094891, 'r1_f1': 0.5577689243027888, 'pegasus_entailment': 0.7787386924028397, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7410071942446043, 'r1_recall': 0.3843283582089552, 'r1_f1': 0.5061425061425061, 'pegasus_entailment': 0.5357062295079231, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4918032786885246, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.43795620437956206, 'pegasus_entailment': 0.4284621886909008, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 12, 'pegasus_ari': 11, 'pegasus_smog': 13}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5882352941176471, 'r1_recall': 0.4424778761061947, 'r1_f1': 0.5050505050505051, 'pegasus_entailment': 0.6329844667576253, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4098360655737705, 'r1_recall': 0.5747126436781609, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.1184430387802422, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7355371900826446, 'r1_recall': 0.4427860696517413, 'r1_f1': 0.5527950310559007, 'pegasus_entailment': 0.7940247108538946, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45161290322580644, 'r1_recall': 0.4077669902912621, 'r1_f1': 0.42857142857142855, 'pegasus_entailment': 0.4023602865636349, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5402298850574713, 'r1_recall': 0.4845360824742268, 'r1_f1': 0.5108695652173914, 'pegasus_entailment': 0.19770891095201173, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38016528925619836, 'r1_recall': 0.5476190476190477, 'r1_f1': 0.44878048780487806, 'pegasus_entailment': 0.19887015093117952, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5851063829787234, 'r1_recall': 0.47413793103448276, 'r1_f1': 0.5238095238095238, 'pegasus_entailment': 0.0971195346986254, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5824175824175825, 'r1_recall': 0.7681159420289855, 'r1_f1': 0.6625, 'pegasus_entailment': 0.5295602480570475, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.32038834951456313, 'r1_recall': 0.4852941176470588, 'r1_f1': 0.3859649122807018, 'pegasus_entailment': 0.2541389241348952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3258426966292135, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.4328358208955224, 'pegasus_entailment': 0.463817598298192, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6183206106870229, 'r1_recall': 0.4879518072289157, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.6112852751809571, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6909090909090909, 'r1_recall': 0.475, 'r1_f1': 0.5629629629629629, 'pegasus_entailment': 0.5889354938020309, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5194805194805194, 'r1_recall': 0.5194805194805194, 'r1_f1': 0.5194805194805194, 'pegasus_entailment': 0.9069710671901703, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3669724770642202, 'r1_recall': 0.547945205479452, 'r1_f1': 0.43956043956043955, 'pegasus_entailment': 0.19416909117426256, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4962962962962963, 'r1_recall': 0.5447154471544715, 'r1_f1': 0.5193798449612403, 'pegasus_entailment': 0.5773926949477755, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4861111111111111, 'r1_recall': 0.44871794871794873, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.5211630165576935, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 15, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48404255319148937, 'r1_recall': 0.6066666666666667, 'r1_f1': 0.5384615384615385, 'pegasus_entailment': 0.5221125176176429, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 18, 'pegasus_ari': 31, 'pegasus_smog': 22}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.5508474576271186, 'r1_f1': 0.5241935483870969, 'pegasus_entailment': 0.31413047675741834, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.5066666666666666, 'pegasus_entailment': 0.6697952263057232, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4636363636363636, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.5257731958762887, 'pegasus_entailment': 0.5047082498669624, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41836734693877553, 'r1_recall': 0.3942307692307692, 'r1_f1': 0.4059405940594059, 'pegasus_entailment': 0.10903806425631046, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3150684931506849, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.41818181818181815, 'pegasus_entailment': 0.43380062431097033, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23076923076923078, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.33149171270718236, 'pegasus_entailment': 0.5702637958650788, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.45977011494252873, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.49689440993788814, 'pegasus_entailment': 0.6573883160948754, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.711340206185567, 'r1_recall': 0.3898305084745763, 'r1_f1': 0.5036496350364964, 'pegasus_entailment': 0.2893517462653108, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6982758620689655, 'r1_recall': 0.4550561797752809, 'r1_f1': 0.5510204081632653, 'pegasus_entailment': 0.6461948985233903, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.424, 'r1_recall': 0.7361111111111112, 'r1_f1': 0.5380710659898478, 'pegasus_entailment': 0.37694393404360327, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8125, 'r1_recall': 0.3107569721115538, 'r1_f1': 0.4495677233429395, 'pegasus_entailment': 0.5598669022321701, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 22, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5507246376811594, 'r1_recall': 0.59375, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.4419704709822933, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6517857142857143, 'r1_recall': 0.6033057851239669, 'r1_f1': 0.6266094420600858, 'pegasus_entailment': 0.6921478522199322, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43137254901960786, 'r1_recall': 0.6285714285714286, 'r1_f1': 0.5116279069767442, 'pegasus_entailment': 0.21758349953840175, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4605263157894737, 'r1_recall': 0.3977272727272727, 'r1_f1': 0.4268292682926829, 'pegasus_entailment': 0.33316514268517494, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.40404040404040403, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.46783625730994155, 'pegasus_entailment': 0.02211554371751845, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7375, 'r1_recall': 0.35119047619047616, 'r1_f1': 0.47580645161290325, 'pegasus_entailment': 0.7061285972595215, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5425531914893617, 'r1_recall': 0.5257731958762887, 'r1_f1': 0.5340314136125655, 'pegasus_entailment': 0.3889732248305033, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2601626016260163, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.37426900584795325, 'pegasus_entailment': 0.2971218394523021, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.6456692913385826, 'r1_f1': 0.6559999999999999, 'pegasus_entailment': 0.8228334337472916, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.559322033898305, 'r1_recall': 0.3113207547169811, 'r1_f1': 0.39999999999999997, 'pegasus_entailment': 0.45876808173488826, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 18}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.375, 'r1_f1': 0.4615384615384615, 'pegasus_entailment': 0.35532980039715767, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5, 'r1_recall': 0.5739130434782609, 'r1_f1': 0.5344129554655871, 'pegasus_entailment': 0.19349438982317224, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6046511627906976, 'r1_recall': 0.5098039215686274, 'r1_f1': 0.553191489361702, 'pegasus_entailment': 0.27025873967795633, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5298507462686567, 'r1_recall': 0.42771084337349397, 'r1_f1': 0.47333333333333333, 'pegasus_entailment': 0.6133209695108235, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43478260869565216, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.5, 'pegasus_entailment': 0.6521885395050049, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.5151515151515151, 'r1_f1': 0.4594594594594595, 'pegasus_entailment': 0.4804653407384952, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
